,PersonId,Start_time,End_time,Total_time
0,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:01:12.488333000,0 days 00:01:16.910000000,0 days 00:00:04.421667000
1,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:01:30.756666000,0 days 00:01:31.965000000,0 days 00:00:01.208334000
2,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:01:44.855000000,0 days 00:01:45.438333000,0 days 00:00:00.583333000
3,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:02:20.723333000,0 days 00:02:38.781666000,0 days 00:00:18.058333000
4,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:02:49.336666000,0 days 00:03:02.640000000,0 days 00:00:13.303334000
5,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:03:13.776666000,0 days 00:03:27.540000000,0 days 00:00:13.763334000
6,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:03:48.311666000,0 days 00:04:11.208333000,0 days 00:00:22.896667000
7,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:04:32.521666000,0 days 00:04:33.688333000,0 days 00:00:01.166667000
8,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:04:56.796666000,0 days 00:05:17.565000000,0 days 00:00:20.768334000
9,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:05:28.245000000,0 days 00:05:47.180000000,0 days 00:00:18.935000000
10,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:06:30.890000000,0 days 00:06:32.931666000,0 days 00:00:02.041666000
11,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:06:46.028333000,0 days 00:06:48.156666000,0 days 00:00:02.128333000
12,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:06:59.670000000,0 days 00:07:13.848333000,0 days 00:00:14.178333000
13,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:07:29.823333000,0 days 00:07:57.393333000,0 days 00:00:27.570000000
14,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:08:12.908333000,0 days 00:08:14.116666000,0 days 00:00:01.208333000
15,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:08:29.258333000,0 days 00:08:35.890000000,0 days 00:00:06.631667000
16,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:08:45.941666000,0 days 00:09:06.836666000,0 days 00:00:20.895000000
17,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:09:34.865000000,0 days 00:09:49.461666000,0 days 00:00:14.596666000
18,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:10:30.546666000,0 days 00:10:30.921666000,0 days 00:00:00.375000000
19,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:11:22.765000000,0 days 00:11:23.515000000,0 days 00:00:00.750000000
20,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:11:41.575000000,0 days 00:11:42.325000000,0 days 00:00:00.750000000
21,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:11:57.966666000,0 days 00:11:58.841666000,0 days 00:00:00.875000000
22,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:21:53.645000000,0 days 00:22:22.005000000,0 days 00:00:28.360000000
23,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:22:52.411666000,0 days 00:23:41.376666000,0 days 00:00:48.965000000
24,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:24:08.030000000,0 days 00:24:30.551666000,0 days 00:00:22.521666000
25,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:26:08.316666000,0 days 00:27:10.961666000,0 days 00:01:02.645000000
26,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:27:28.186666000,0 days 00:27:40.448333000,0 days 00:00:12.261667000
27,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:27:53.255000000,0 days 00:27:56.173333000,0 days 00:00:02.918333000
28,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:28:21.740000000,0 days 00:28:23.158333000,0 days 00:00:01.418333000
29,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:28:42.136666000,0 days 00:28:48.393333000,0 days 00:00:06.256667000
30,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:28:59.655000000,0 days 00:29:21.843333000,0 days 00:00:22.188333000
31,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:29:50.121666000,0 days 00:29:58.838333000,0 days 00:00:08.716667000
32,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:30:12.685000000,0 days 00:30:41.338333000,0 days 00:00:28.653333000
33,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:30:51.516666000,0 days 00:31:03.903333000,0 days 00:00:12.386667000
34,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:31:25.923333000,0 days 00:31:32.765000000,0 days 00:00:06.841667000
35,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:31:44.025000000,0 days 00:32:23.983333000,0 days 00:00:39.958333000
36,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:32:54.723333000,0 days 00:33:06.775000000,0 days 00:00:12.051667000
37,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:33:18.496666000,0 days 00:33:26.630000000,0 days 00:00:08.133334000
38,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:33:49.443333000,0 days 00:35:04.141666000,0 days 00:01:14.698333000
39,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:35:26.498333000,0 days 00:36:22.805000000,0 days 00:00:56.306667000
40,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:36:46.370000000,0 days 00:36:55.420000000,0 days 00:00:09.050000000
41,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:37:07.725000000,0 days 00:37:25.910000000,0 days 00:00:18.185000000
42,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:37:39.881666000,0 days 00:38:18.670000000,0 days 00:00:38.788334000
43,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:38:41.068333000,0 days 00:41:25.441666000,0 days 00:02:44.373333000
44,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:42:17.285000000,0 days 00:43:04.248333000,0 days 00:00:46.963333000
45,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:43:19.346666000,0 days 00:43:20.971666000,0 days 00:00:01.625000000
46,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:44:36.006666000,0 days 00:45:09.540000000,0 days 00:00:33.533334000
47,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:47:32.640000000,0 days 00:47:33.391666000,0 days 00:00:00.751666000
48,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:47:58.876666000,0 days 00:48:13.598333000,0 days 00:00:14.721667000
49,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:49:49.820000000,0 days 00:49:56.283333000,0 days 00:00:06.463333000
50,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:52:01.951666000,0 days 00:52:32.273333000,0 days 00:00:30.321667000
51,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:52:43.200000000,0 days 00:52:47.455000000,0 days 00:00:04.255000000
52,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:53:03.596666000,0 days 00:53:18.151666000,0 days 00:00:14.555000000
53,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:53:46.473333000,0 days 00:53:50.308333000,0 days 00:00:03.835000000
54,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:54:41.235000000,0 days 00:54:49.995000000,0 days 00:00:08.760000000
55,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:55:05.886666000,0 days 00:55:09.680000000,0 days 00:00:03.793334000
56,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:55:20.316666000,0 days 00:55:23.568333000,0 days 00:00:03.251667000
57,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:55:39.336666000,0 days 00:55:40.336666000,0 days 00:00:01.000000000
58,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:56:18.208333000,0 days 00:56:26.591666000,0 days 00:00:08.383333000
59,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:56:48.988333000,0 days 00:56:54.076666000,0 days 00:00:05.088333000
60,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:57:06.630000000,0 days 00:57:17.431666000,0 days 00:00:10.801666000
61,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:57:30.530000000,0 days 00:58:05.771666000,0 days 00:00:35.241666000
62,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:58:19.580000000,0 days 00:58:27.711666000,0 days 00:00:08.131666000
63,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:59:01.328333000,0 days 00:01:12.983333000,-1 days +23:02:11.655000000
64,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:01:24.495000000,0 days 00:01:33.378333000,0 days 00:00:08.883333000
65,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:01:49.101666000,0 days 01:02:51.183333000,0 days 01:01:02.081667000
66,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:03:06.321666000,0 days 01:03:15.581666000,0 days 00:00:09.260000000
67,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:03:32.348333000,0 days 01:04:05.215000000,0 days 00:00:32.866667000
68,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:04:32.951666000,0 days 01:05:12.740000000,0 days 00:00:39.788334000
69,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:06:29.943333000,0 days 01:06:46.751666000,0 days 00:00:16.808333000
70,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:07:15.738333000,0 days 01:07:19.410000000,0 days 00:00:03.671667000
71,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:09:43.930000000,0 days 01:10:26.340000000,0 days 00:00:42.410000000
72,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:10:36.733333000,0 days 01:10:38.520000000,0 days 00:00:01.786667000
73,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:12:19.208333000,0 days 01:13:31.323333000,0 days 00:01:12.115000000
74,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:13:41.666666000,0 days 01:13:45.900000000,0 days 00:00:04.233334000
75,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:13:56.800000000,0 days 01:14:17.411666000,0 days 00:00:20.611666000
76,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:14:28.750000000,0 days 01:14:41.183333000,0 days 00:00:12.433333000
77,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:14:58.116666000,0 days 01:15:23.300000000,0 days 00:00:25.183334000
78,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:15:34.863333000,0 days 01:15:41.786666000,0 days 00:00:06.923333000
79,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:16:15.526666000,0 days 01:17:05.661666000,0 days 00:00:50.135000000
80,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:19:10.490000000,0 days 01:20:26.028333000,0 days 00:01:15.538333000
81,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:20:43.290000000,0 days 01:20:48.968333000,0 days 00:00:05.678333000
82,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:21:39.268333000,0 days 01:21:39.518333000,0 days 00:00:00.250000000
83,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:21:50.238333000,0 days 01:21:52.610000000,0 days 00:00:02.371667000
84,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:22:44.626666000,0 days 01:22:46.878333000,0 days 00:00:02.251667000
85,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:24:28.186666000,0 days 01:24:28.688333000,0 days 00:00:00.501667000
86,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:24:55.300000000,0 days 01:24:58.000000000,0 days 00:00:02.700000000
87,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:25:27.121666000,0 days 01:25:48.976666000,0 days 00:00:21.855000000
88,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:26:06.701666000,0 days 01:26:11.410000000,0 days 00:00:04.708334000
89,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:26:30.308333000,0 days 01:26:37.066666000,0 days 00:00:06.758333000
90,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:27:06.971666000,0 days 01:27:13.300000000,0 days 00:00:06.328334000
91,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:28:26.130000000,0 days 01:28:48.906666000,0 days 00:00:22.776666000
92,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:29:02.921666000,0 days 01:29:14.848333000,0 days 00:00:11.926667000
93,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:29:56.056666000,0 days 01:30:14.400000000,0 days 00:00:18.343334000
94,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:30:30.508333000,0 days 01:31:05.668333000,0 days 00:00:35.160000000
95,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:31:18.723333000,0 days 01:31:23.601666000,0 days 00:00:04.878333000
96,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:31:36.320000000,0 days 01:31:38.951666000,0 days 00:00:02.631666000
97,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:32:00.138333000,0 days 01:32:43.848333000,0 days 00:00:43.710000000
98,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:32:58.400000000,0 days 01:33:18.000000000,0 days 00:00:19.600000000
99,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:33:28.143333000,0 days 01:34:11.000000000,0 days 00:00:42.856667000
100,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:34:24.900000000,0 days 01:34:44.678333000,0 days 00:00:19.778333000
101,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:35:05.950000000,0 days 01:36:42.503333000,0 days 00:01:36.553333000
102,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:37:48.696666000,0 days 01:37:52.360000000,0 days 00:00:03.663334000
103,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:38:37.328333000,0 days 01:38:40.496666000,0 days 00:00:03.168333000
104,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:39:58.900000000,0 days 01:40:06.620000000,0 days 00:00:07.720000000
105,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:40:19.263333000,0 days 01:40:20.550000000,0 days 00:00:01.286667000
106,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:40:31.231666000,0 days 01:40:44.911666000,0 days 00:00:13.680000000
107,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:40:55.048333000,0 days 01:40:55.300000000,0 days 00:00:00.251667000
108,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:41:06.890000000,0 days 01:41:52.900000000,0 days 00:00:46.010000000
109,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:42:10.748333000,0 days 01:42:22.551666000,0 days 00:00:11.803333000
110,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:42:33.563333000,0 days 01:42:44.616666000,0 days 00:00:11.053333000
111,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:43:00.006666000,0 days 01:43:42.256666000,0 days 00:00:42.250000000
112,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:43:53.728333000,0 days 01:43:55.850000000,0 days 00:00:02.121667000
113,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:44:39.023333000,0 days 01:44:49.200000000,0 days 00:00:10.176667000
114,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:46:02.230000000,0 days 01:46:04.060000000,0 days 00:00:01.830000000
115,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:46:14.951666000,0 days 01:46:22.791666000,0 days 00:00:07.840000000
116,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:46:58.953333000,0 days 01:47:05.250000000,0 days 00:00:06.296667000
117,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:48:39.053333000,0 days 01:48:40.596666000,0 days 00:00:01.543333000
118,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:48:51.941666000,0 days 01:49:02.910000000,0 days 00:00:10.968334000
119,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:49:19.700000000,0 days 01:50:17.193333000,0 days 00:00:57.493333000
120,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:50:35.040000000,0 days 01:50:55.231666000,0 days 00:00:20.191666000
121,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:51:58.961666000,0 days 01:52:17.350000000,0 days 00:00:18.388334000
122,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:53:27.300000000,0 days 01:53:46.526666000,0 days 00:00:19.226666000
123,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:54:25.520000000,0 days 01:54:36.900000000,0 days 00:00:11.380000000
124,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:56:37.156666000,0 days 01:56:46.998333000,0 days 00:00:09.841667000
125,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:57:46.893333000,0 days 01:58:14.080000000,0 days 00:00:27.186667000
126,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:58:29.936666000,0 days 01:58:46.201666000,0 days 00:00:16.265000000
127,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:59:31.410000000,0 days 01:59:37.200000000,0 days 00:00:05.790000000
128,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 01:59:56.900000000,0 days 01:59:57.400000000,0 days 00:00:00.500000000
129,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:02:16.960000000,0 days 00:02:17.835000000,0 days 00:00:00.875000000
130,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 00:02:53.996666000,0 days 02:01:01.336666000,0 days 01:58:07.340000000
131,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:01:23.110000000,0 days 02:01:23.401666000,0 days 00:00:00.291666000
132,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:01:39.708333000,0 days 02:01:40.330000000,0 days 00:00:00.621667000
133,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:01:52.638333000,0 days 02:01:54.596666000,0 days 00:00:01.958333000
134,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:03:07.796666000,0 days 02:03:08.505000000,0 days 00:00:00.708334000
135,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:03:35.320000000,0 days 02:03:49.380000000,0 days 00:00:14.060000000
136,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:06:32.251666000,0 days 02:06:36.170000000,0 days 00:00:03.918334000
137,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:07:28.808333000,0 days 02:08:02.925000000,0 days 00:00:34.116667000
138,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:08:17.190000000,0 days 02:08:20.900000000,0 days 00:00:03.710000000
139,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:08:48.971666000,0 days 02:08:50.471666000,0 days 00:00:01.500000000
140,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:09:06.405000000,0 days 02:09:18.958333000,0 days 00:00:12.553333000
141,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:09:34.266666000,0 days 02:09:34.308333000,0 days 00:00:00.041667000
142,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:12:48.400000000,0 days 02:13:46.970000000,0 days 00:00:58.570000000
143,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:13:57.363333000,0 days 02:14:31.600000000,0 days 00:00:34.236667000
144,95d5cdef-3860-4bf7-b6fa-059555bb4cbe,0 days 02:15:10.351666000,0 days 02:17:47.428333000,0 days 00:02:37.076667000
145,1c6d2a07-e193-445a-a89a-8904e1cf78ea,0 days 00:02:43.996666000,0 days 00:02:45.623333000,0 days 00:00:01.626667000
146,1c6d2a07-e193-445a-a89a-8904e1cf78ea,0 days 00:04:26.600000000,0 days 00:04:28.310000000,0 days 00:00:01.710000000
